

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 12:18:45 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
                   l2429 007F                     l2445 00AF                     l2367 06AF  
                   l2391 07A7                     l2295 0667                     l2287 0663  
                   l2279 0656                     l2359 0789                     l2383 06E7  
                   l2375 06D7                     l2631 031A                     l2623 0316  
                   l2615 0303                     l2607 02C9                     l2543 01C8  
                   l2535 01B0                     l2551 01F4                     l2527 019E  
                   l2519 0195                     l2471 00FE                     l2463 00EA  
                   l2455 00C6                     l2447 00B3                     l2439 009F  
                   l2369 06B5                     l2393 07AD                     l2297 0668  
                   l2289 0664                     l2385 06EC                     l2377 06DD  
                   l2641 032D                     l2633 031B                     l2625 0317  
                   l2609 02D5                     l2561 020B                     l2553 01F8  
                   l2545 01DB                     l2537 01B8                     l2529 01A2  
                   l2617 0305                     l2481 0121                     l2473 0102  
                   l2465 00F2                     l2457 00CE                     l2449 00B7  
                   l2395 07B3                     l2299 0669                     l2387 06F2  
                   l2379 06E3                     l2643 032E                     l2627 0318  
                   l2635 0321                     l2571 024D                     l2563 0213  
                   l2555 01FC                     l2547 01DF                     l2539 01BC  
                   l2619 030B                     l2491 0141                     l2483 0125  
                   l2475 0109                     l2459 00DA                     l2467 00F6  
                   l2389 06F3                     l2645 032F                     l2637 0328  
                   l2629 0319                     l2581 0262                     l2565 021F  
                   l2557 0200                     l2573 024F                     l2549 01F2  
                   l2493 0145                     l2485 0131                     l2477 010D  
                   l2469 00FA                     l2647 0330                     l2639 032C  
                   l2591 0295                     l2583 0266                     l2575 0253  
                   l2567 0223                     l2559 0207                     l2495 0149  
                   l2487 0139                     l2479 0115                     l2399 0034  
                   l2649 0331                     l2593 02A8                     l2585 026E  
                   l2577 0257                     l2569 023A                     l2497 0150  
                   l2489 013D                     l2587 027A                     l2579 025B  
                   l2595 02AA                     l2499 0154                     l2597 02AE  
                   l2589 027E                     ?_map 0047                     l2599 02B2  
                   ?_isr 0070                     STR_1 0552                     u2000 00C2  
                   u2001 00C1                     u2010 00FA                     u2011 00F9  
                   u2100 01A6                     u2020 0102                     u2101 01A5  
                   u2021 0101                     u2110 01AD                     u2030 0109  
                   u2111 01AC                     u2031 0108                     u2200 02BD  
                   u2120 01F8                     u2040 0141                     u2201 02BC  
                   u2121 01F7                     u2041 0140                     u2210 030B  
                   u2130 0200                     u2050 0149                     u2211 030A  
                   u2131 01FF                     u2051 0148                     u2220 0312  
                   u2140 0207                     u2060 0150                     u2221 0311  
                   u2141 0206                     u2061 014F                     u2230 0321  
                   u2150 0253                     u2070 018A                     u2231 0320  
                   u2151 0252                     u2071 0189                     u2240 0328  
                   u2160 025B                     u2080 0190                     u2241 0327  
                   u2161 025A                     u2081 018F                     u2250 0337  
                   u2170 0262                     u2090 019E                     u2251 0336  
                   u2171 0261                     u2091 019D                     u2180 02AE  
                   u2181 02AD                     u2190 02B6                     u2191 02B5  
                   u2267 077C                     u1900 06F8                     u1901 06F7  
                   u1910 07AD                     u1911 07AC                     u1920 07B1  
                   u1921 07B0                     u1850 071A                     u1930 005A  
                   u1851 0719                     u1931 0059                     u1860 06B5  
                   u1940 0068                     u1861 06B4                     u1941 0067  
                   u1870 06D3                     u1950 006D                     u1871 06D2  
                   u1951 006C                     u1880 06DD                     u1960 0075  
                   u1881 06DC                     u1961 0074                     u1890 06EC  
                   u1970 007C                     u1891 06EB                     u1971 007B  
                   u1980 00B3                     u1981 00B2                     u1990 00BB  
                   u1991 00BA                     _TMR0 0001                     _dato 007D  
                   _main 0034                     _pot1 0054                     _loop 0058  
                   btemp 007E                     start 0010              _writeEEPROM 06D4  
                  ??_map 007B                    ??_isr 004F                    ?_main 0070  
        __end_of___awdiv 0634                    _EEADR 010D                    _EEDAT 010C  
        ___awdiv@divisor 0076                    i1l135 06AB                    i1l148 0407  
                  i1l256 07BA                    i1l353 072C                    i1l258 07C9  
                  i1l506 0633                    i1l178 0543                    i1l355 0744  
        ___awdiv@counter 0043                    _RCREG 001A                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISD 0088                    u93_20 0726                    u93_21 0725  
                  u94_25 072D                    u95_25 0734                    u96_20 0740  
                  u96_21 073F                    u97_20 05D2                    u97_21 05D1  
                  _TXREG 0019                    u98_20 05DD                    u98_21 05DC  
                  u99_20 05EE                    u99_21 05ED                    _delay 07B9  
                  _servo 0020                    _setup 0634                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 033B                   ??_main 00A2                   ?_delay 0070  
                 _ADRESH 001E                   _EEADRH 010F                   _EEDATA 010C  
                 _CCPR1L 0015                   _CCPR2L 001B                   _EECON2 018D  
       ___awdiv@dividend 0078                   ?_setup 0070                   _ANSELH 0189  
                 u100_25 05F2                   u101_20 0600                   u101_21 05FF  
                 u102_25 0601                   u103_20 0611                   u103_21 0610  
                 u103_25 060D                   u120_20 0363                   i1l1601 062A  
                 u120_21 0362                   i1l1611 07B9                   i1l1603 062F  
                 i1l1613 07BD                   u104_25 0619                   i1l1615 07C3  
                 i1l1551 0722                   i1l1607 0678                   u105_20 0625  
                 u121_20 0369                   u105_21 0624                   i1l1553 0726  
                 i1l1801 0372                   u121_21 0368                   i1l1571 05D9  
                 i1l1563 05CB                   i1l1555 0733                   i1l1811 03B7  
                 i1l1803 038B                   i1l1581 05EE                   i1l1573 05DD  
                 i1l1565 05CE                   i1l1557 073A                   i1l1549 0720  
                 i1l1901 0492                   i1l1821 0404                   i1l1813 03C0  
                 i1l1805 0390                   i1l1591 0611                   i1l1583 05F1  
                 i1l1575 05E2                   i1l1567 05D2                   i1l1559 0740  
                 i1l1911 04A5                   i1l1903 0493                   i1l1831 040F  
                 i1l1815 03DB                   i1l1807 0399                   i1l1823 0407  
                 u106_20 062A                   u130_20 044B                   u122_20 0372  
                 u106_21 0629                   i1l1593 0617                   i1l1585 05F8  
